service name,SIH
294bea47eaf94d8d9a89b32ff13509d4,0.11813765182186234
9ad391e446c1443ba4b8b25a6e8c13d9,0.12241924660051158
890fb25c03b44e81adbdae1d635437fb,0.1278344671201814
7617cddb56b5467da69609cd13ff150b,0.12816548530834243
483c53e399694ebe8e6e483c0775beea,0.13185914261978054
b043e94421944a7181b97fe224874680,0.1436950355564391
0ce0732386d1419e9943d5c5e78c8083,0.154783309053261
af59c0d0f3a8414e80ec60cf99be4acc,0.15555555555555553
6a5dc689df284d34bef84010cde2d986,0.16053295336404017
b80c009d29a449808960613d4dc788f1,0.16666666666666666
2aa73acd14684d5bba50a815518cbf1e,0.16666666666666666
e6288a8445f84cfebe4d54d98400b77f,0.17224995039460886
1d2f8f96f5444b79a1276ca140556a61,0.17624635444997433
c36aa7f025174baeb6ed267cf480f3c0,0.18064174695487822
8d07717213c64953a432734b8c100a55,0.19999999999999998
f3b5877b0e134d0a91e1eaac10376204,0.2
7576a9787d8445c08f0c13b8f9697673,0.2082095249349816
574ab0da3f3d4071bbd707b902e02f45,0.20833333333333331
a078b92698124410b621b60fefb17864,0.20952380952380953
6ea0038ecf3c4e41808c2a85f38c9c78,0.21212121212121213
ca47653695704b528f85f293f4feea24,0.21361261638049595
0ae0dfcbddee49778fac9744c320b39a,0.21634164777021916
a5daed80e87b4a5cb45a96b02cd652cb,0.21666666666666667
b9a3d0a4a4b14e508a3448213a9e28a2,0.2185185185185185
aba40e69ad044570a06bb9163b43c380,0.22858796296296294
0df4b5afb7074fd3b0a1052e8b84140a,0.2325027674062862
9152cf9f4b0045aaa8dd5aad5f1267d9,0.23412510923979027
8fe5d44140ec43b4a8ba78d0eb27cb68,0.23944418186353694
32b932bcff0e4ca9ba040b8417421f4f,0.24042855292855292
a57825b87aed4deda1a98638126e4c48,0.24054834054834054
d83c46df18cb4baf810e55024ce4eb6d,0.24453021166516925
0a32074affa540468f5d1e4c2af3dd9d,0.2471130971711466
897e0fdb7d5f4194b93e27bf75910faa,0.24979955854399122
dc5f596b83994473b1c7e0a2549c2ade,0.25501543209876537
9a5bc27da0ed4cd492113a734b32a629,0.25636999835449176
813d0da6805a4336866951e2f40884da,0.26666666666666666
711ae3bba8e9412d99264b4f1581fb54,0.26666666666666666
2233bb6bc78b4bd5835db376d88b3771,0.26765005900656735
62e41f66087a42d08511e07bad22d845,0.26807367484013234
1abb513c8ed8441480a1ea4c0d86d95c,0.2708333333333333
c0b0128fb8d94304b3a1cd557b8453f8,0.2758837353123065
e9c40280b6cd49b58b2a0af41de7ee47,0.27702585297814075
09d84c60b7e942abb726bc56923861f7,0.27730132586044154
d93fbd22d82c42739013ebe75a08ab7a,0.2797484100039365
a746780cbe9a4506a30b193adb553627,0.28006061001034543
c3471ef78a524c9a9d0c85ad644117db,0.28181495327191647
1fddb1e94a314bc784e7a859415c0dc5,0.2829223081882656
8c0bfdb034b644ff9a77cdd91e445981,0.28299238680191063
27382f06a31440e2b587212aa1676aad,0.2880758807588076
cb36b4ebfe2c48078e33f88e2e3559d9,0.2894103340531924
9368cbaaed1d46d69144dc76268f33d4,0.29131011868399437
8d512e888cc645ef981a176f931affbf,0.29642671352073063
fe6def37a520457cab6ff1a8f5be0627,0.29814236518362147
18778b60c3c74e0d8372c54ca59fc3df,0.3
5d213698ab70424489e0ddb77b22bf58,0.3009637188208617
254372510419498b911a1bea2c4dd8ba,0.30779487179487175
66cc39fe7e934bf2bf24ff6f6c559524,0.309171944639925
1cc64e7725c2434ebf8d8171a0d762a3,0.310989729225023
1e0a7e0f90084557bc98b5684488b9a4,0.3135195035460993
63bd864351b84cf6b05645a8423290d6,0.3210374149659864
89459fc63de549b08918f664273e8b93,0.3213933691756272
66250ad1953746f08ee3605328d82999,0.32235448094660707
ebec247c85514f9a9f3c9be6821219b2,0.3260956122067233
d69a5f2f331d4d88a59d7b6dc8cf90dc,0.32962962962962966
0091edbb928b421bafe58e13b6df2481,0.33229887112891016
40c625373cca47ad987373cddea48e70,0.3333333333333333
2b40dfd727f34cdbb93a041a571aa63f,0.3333333333333333
b003571fb38d47b389a206b06e869dd5,0.3333333333333333
8735f28ab3f04dd4b30b4213008e1c16,0.3333333333333333
a442e044a2724160bb4dc4ee6295bf73,0.3333333333333333
a758ed517416403585223b37bfde95e2,0.3333333333333333
506247ecc9634fcda2b83c9fdd65e51b,0.3333333333333333
88caf06a02af46069c160271cfe0d4b3,0.3333333333333333
371f58187d854c47b1a67e394812740c,0.3333333333333333
09156cb4e71a4fbdbde7f06996c1e9a0,0.3333333333333333
0df7ee329bbf401eb00d59a5e8e25b73,0.3333333333333333
7bf53713db524184afa8ab585f8242b5,0.3333333333333333
e3176b58487d4f1ebe77db4d1fe7b510,0.3333333333333333
dc854ee703874e40b701e53b2cff1649,0.3333333333333333
8ef9d4198bd34ab69af664feca3174f9,0.3333333333333333
490493056a47407b9cb8906ae825bb0f,0.3333333333333333
89d3aa574ff041e5a09922c2fe06ca21,0.3333333333333333
d6c7be7a81a64fafb23cc385a6c3c224,0.3333333333333333
8d9177359d1646fa943d84195825a730,0.3414243999727874
675f697df08c4108bf0122b07da92c1b,0.343936026936027
caf05ab7a95b487987f7de7b7ca742ac,0.3444342625778821
a4641b2985944c338dec7db1eba440c9,0.34876926616056986
69de05283d0247858fc024b175268a76,0.35
798f19c1081847298effcd84f7367418,0.35246649007992287
c83bb8dec6bc491e8e06eedfa6aea935,0.35497835497835484
2572ec45fd334386953b85406bcc285f,0.35714285714285715
e1081a21cc6f4c298b53ba51afb4eeda,0.36666666666666664
235a844d83fa4683affbe1d62adf2fbd,0.3703703703703704
7457d2923ff14b7387a8e462ac456b79,0.37040290863820263
5f88aaee589e4e01a119f7e6a67e05d5,0.37152777777777773
39f86058884f4a288eb7ab0bdbc0edd4,0.37154099884467895
47806a685cd34630be105554163760d1,0.3788013688918297
138257631a544991b47fb2061eddc90c,0.38781512605041996
9ce448832f84417b95754040b90e1cf3,0.4
fb88517dfddb427c8aa520c811970276,0.4
1aaba214c2ef4a67887514b45613a3f9,0.4
f794a99d30934a64962346ffb15a17f1,0.4
d0ad68b7a3aa4ed59458cf7c37149cb5,0.4
eef9ec1be80c499c8627ee00a56812d3,0.4003623188405797
f1609fd164ab4a0f8709a39557299e02,0.40106421356421346
afc25092917d4a088fdc7f591fa2eff6,0.40138888888888885
05a276428f484833a1054b945b1bb575,0.4033816425120769
2e0915e70c86482b83f785a166fabbb0,0.4046616620690695
f8f917fe770d40a799119757bafc5475,0.41111111111111115
89820d92e0424e8ab7286084af8fef91,0.4155058867015951
fbf2548155b44ad48e1e23f8243ec48e,0.42206790123456783
d70e29f964584805b27ec9cab050eb89,0.42324561403508776
367b17dcf7bd49b7ae039c7cb41f2b70,0.4332864972643298
0ce4e639d3c14322be7d3103da4775b9,0.43333333333333335
650fff19f8fb4d98b282e51b88568beb,0.44
6889ecc1ff164eb7ab7bacd7d741aa2e,0.44653035531520313
94c1337605bb446c90bc6c8e201e9819,0.46338857867843364
77b4e11cd1e24685be2f503cc4268e21,0.4666666666666667
5250e0c4eef5483e8374e7dc71044909,0.4727065527065527
f296ec6acfed45fb82b0d0578480605e,0.4743055555555556
dc60781dc3124d49a810291794a6d7c7,0.4743376068376069
bab2683448e04ef7b2d7a78196cfeffe,0.48488494806372906
5287434374c24bf1bfb0adc71218a52b,0.4870067630781915
d35b5b35738d4443862d2b13c22696cd,0.5
59134d8247024b8ab35c22b840afb361,0.5
3a6be7678fdf4129a6bc177071a34aae,0.5
7048420b6f974ac78b332f83caf8e016,0.5
4e3a3ead77d94ffc8e1a5a2ca3c9d7c0,0.5
ac59e167973e4e8991f1233b82899e98,0.5
927e81cd78b8449bb016ea73b53e6544,0.5123152709359609
d36c92427637495cb4624a9781dc6ea2,0.5138888888888888
e62887a7f3254d0c875f2e5e48382429,0.5241935483870968
0bf37978d4f949629da167a7b6ae7fff,0.532781954887218
df2b5bef48e14f868f32f79114c0197d,0.5357142857142857
3a1973cead4a4b928ad7bacc22d684d6,0.5399425287356321
78afc86d6f8445c2adc1d83c4a706d8a,0.5535714285714286
1a1a9baab8684d9d9675eca026b00a5f,0.5771366783334869
9a085a1357fa4134a3ab0f0934f81875,0.5833333333333334
ea497570ea42406da94f2344b1d10dcb,0.5833333333333334
22635aa8acee4cfe91a6cdc80dac8ba9,0.5845533994975839
0db7eaddcdfe40a7a2e9870e2886bedb,0.5898818967036842
40ffe739f8d347588b6f0ce09a60b80e,0.5900096087704104
66c33bba143f486dbae84e6781c89866,0.6
2c69493091d84509b60957e3c60cdc9f,0.6
3af1df6eeadc4987be24a92ea5d3c873,0.6
5eadf68a913a417fb76495bfde1726bd,0.6
cedc33441ec0432691cb2112f159391e,0.6
39c1283fe373444d8e174d8933f21961,0.6
6ee279d525ba4246a9d6c885146a938e,0.6153846153846154
5c5a98d06be244dcba9523e3b74d3719,0.6222222222222222
d4474d50a9f744e3b660644b528d88d7,0.6666666666666666
7690023c372b4d68805bedc9538b3b55,0.6666666666666666
c9aa222614ec4c18b82c29ef1d15995e,0.6666666666666666
eafcc17601e44858877257a3d56ce38c,0.6727272727272727
2e03e4b59f324286af529250ab75a9bf,0.6883116883116883
249aebde0cf549349e8a455b295a4668,0.7
086c8be50f5f4479b800acd002876075,0.705281750085121
3b6f0eb18f114562915750f2717954c3,0.7212047212047212
d9534052607849d28a437426670a7d9e,0.7212906816493706
f1487c21e9d84fe99b2575b2bec8c785,0.7252747252747253
4725dcf727a848a3856928b38f8f1250,0.7377658313203488
8d081743f9db4b7c8724d675c2cd6b80,0.7454172951231774
9f266c28942c430f873f728b5983d1cf,0.75
810966a679c744ccbb5db558ed4c5bd7,0.75
b150388f9093463a97d4fd62dfe8d2d1,0.77
67ee6cf8da674b6585aeadea34061fed,0.7777777777777778
615f77405ac842d0a1f32e83826f68b9,0.7783883058470762
d4a4ca453df94f23a7806f4eb00cbcb3,0.8
eee4f87c95624e5680547a7ac8a02d40,0.8110661268556005
406814b4b3fd47379a58466f37d4b30e,0.8141176470588235
853e0e92847c4cac8059a210aed529b5,0.8333333333333334
6d63e0cbaf68444cacb25364fc5427db,0.8461538461538461
335ce475732f410d8b05fc7b73dc6f12,0.8571428571428571
3fc8956820d3418c975f2992952db803,0.8571428571428571
0f1c831edb41462cb076b6742d462fd0,0.8579268292682927
878ea1138a9e4a2c8008cf212d66140c,0.8888888888888888
49b7cdb9b6934f8d9783883cf51bece2,0.8947368421052632
1e2e706f38784649b351bc19af3f4477,0.9
d61da1870d664000b9b4dfa3d81e02bd,0.9090909090909091
2fa016ea6387442d8f2a2b3913d6edec,0.9574468085106383
0f7f782c32054e37a1c84177dc1fd5b7,1.0
230abcbfdd894c11b86220d0ef0808f0,1.0
0255dbf916a3449a878b55768db260ff,1.0
8bb81de826b2421ba278e1ee44bb404d,1.0
0ceb9d79e1c24755a1feb09765038f1f,1.0
92c7bb9ebd21483eba45a45144bb6b95,1.0
aab012da0d3141e78b9d3f870e662c3f,1.0
4ccfdce2cb72420c94934360b3328be6,1.0
4542041b4c1b43f0868fb39eb9bebc20,1.0
cea47a975e534bb691e79235237c58d5,1.0
ea759f92423148b2816d082977aedac4,1.0
534c9738263d4003af352b09c4fd0a6e,1.0
58c816c22b724a4d8488796190b52a2a,1.0
89212a29a1d344a7984610d03d2e22b6,1.0
ebed2dc16a8e4df3ae6168ac9e1a3765,1.0
39b61b8e4f29400ca323070fd290294f,1.0
f68b7c128e1748ce88094fc20243ada0,1.0
258489dbde794b549c57599e4810e08f,1.0
4284405d8639480f92d961a5621ff38d,1.0
ccfad51f97114b5dbd73f4f21d2633ba,1.0
efde9dac210641e19e0a597dce75a0db,1.0
3c6ab461aa654d53b1ca52f188a734c3,1.0
f123eaa3e14741d5ad3bf383ca9a34c3,1.0
65c9190ae5c340a5b784e313a3c7d644,1.0
af19b58f8fa74c16b844ac88c01119df,1.0
3a6b3811bf764f8d91d46841f11d9ed0,1.0
7693ef2cb46b4ca292ac6e1889d00305,1.0
e3baad53179d4b1f828caa4771633d48,1.0
18e85a8f39a347b5958fce454e7f3d71,1.0
802a9802cb494ed5ab3d102af47ee5fe,1.0
df840dc57fa643c4a2263c66929abcbd,1.0
821013efd38a41f0b12a70123c716759,1.0
8420127f75ba43f9aae72d5d033ca299,1.0
a7a163b991c74bf5947d51644005cd57,1.0
25a3c3e3855f442db86fd8e0fc684076,1.0
5464f85672504bb78131ebec6eba0462,1.0
bf4616de7de944ae9bc9be8efd9009c0,1.0
2f83b9be84ef4c77bcdd8afb7309c211,1.0
efceb6336f0445f4b917084fa2862177,1.0
31a0d616ca9a4f6a9106e81f445a3cfa,1.0
87004faa36664a1bbb17211e6b90b4d9,1.0
b6abc30557494a86b1f9353d45b8c4fc,1.0
8aafd37c5e7b4585ae073d2b918a4481,1.0
1758f80c9988401b9072532189f1faf6,1.0
881cdfaa0e1c480a9952d1b4a6681e5d,1.0
95f7ddf4cbca4e9da3e270fb27335bed,1.0
59124f87168a4c6e9f0b16848b551288,1.0
ec7ddfed61e041498364a89bc944fcd9,1.0
14246121995f4591b3051f8402500f3c,1.0
9e711b8929ad4f5086710615102a7cc7,1.0
41241dd04d574cc7bdbee7600f079f3f,1.0
d20e2455b0434f95b9855acd760905a5,1.0
d55620d90d4c43f98437e0803b23390b,1.0
c899e54985934a57a3d3286df5bce7ed,1.0
8e9f2acfe9eb48f5b03568dcbb9e9577,1.0
a5498439b5a64764a57f06caf9c30187,1.0
5e08a0267237474c903bed555299c334,1.0
dcfb20aad89b4fa48efd2de1e5925be0,1.0
49d27ef9353141e6bfb0c95142c37b80,1.0
49698b4f23684a569ac46dfe237a1f6f,1.0
d1e60bb9d15b4aa89934a28bd341cbfc,1.0
6f033d59421847118743c07f78570998,1.0
b26649777a2845448dd4efd77d340a1a,1.0
738ab376a6cf4e9491e9d945a2c4991b,1.0
864e158e0c5842ce85252b1de10085aa,1.0
74309aaed5914a1b90a2ac458b552626,1.0
f7e7136b6f634ebfaceee66734a4c112,1.0
5efc62c12068462a866557e8c8a09bb5,1.0
a5f086dc1c58497e94128729ee1ed52d,1.0
c1380549ac9a4223956fc7ef4d0ace82,1.0
efa202fa42124f4db8aabf460d8bc351,1.0
bbe91f9514c341b1b08927ecd8a863e3,1.0
818d67b04dbf4d09879b02505c015657,1.0
9564edd3ad364e819274207646e35999,1.0
d28c45983c684c2bbacd9fc0403e905f,1.0
ff5350f5b7e54e10a6bacfb5bfe30f1c,1.0
bda95ce4749b4886ae2e07f38df4300c,1.0
074aba261898486d8e0b2816c60d4757,1.0
74285073d1e64530a2452ab16e2eef86,1.0
77146016cb4f4637ab12f70c0227c3f8,1.0
87aac14e09c149629d206a448f9da316,1.0
86a920fb47de4c3a86deaf0ad8381be4,1.0
23d75bf754da46c184df04f5d48fffb8,1.0
f093d70662d6496f85bb1d67f626f6ab,1.0
f52c1fa0010f494082c7ab7311ab56da,1.0
4f65bd156b324051b9d01ae5927c36c0,1.0
764469939b604c2da69e8de6997b962e,1.0
c500804e99cd4731981023da989670ff,1.0
ed43b11c64eb4333a0b237da7b90c97d,1.0
39aa3046091345669886a6058ebe3ad9,1.0
93f4ab159b664cf69404de41ceacedfc,1.0
a97444cf35c84d26b8659cd0f29fd2c0,1.0
375b5314337746379a84183a6d756b6a,1.0
f4feec6d1b49484f9cd10025f8fdc66a,1.0
37cc6ad48699463f937df6cb6f7477cc,1.0
1ab1ade15a944256accd31637f1cb562,1.0
84dfcd9f734044c2b3a9b8196fb9d5a1,1.0
06149b9f615348779be8bde48332c61d,1.0
fb8a98903db1489bbc595b5461c79b0e,1.0
d07db0f994684a248818d31b3e3192a0,1.0
4acbf7863c984c808b86b6eb10f87ef1,1.0
6df8032fdb7b43d2b9920b3cbbd5e4ef,1.0
77b88cdd59b24ccf8e65c49b16ce565b,1.0
c6ee1f9070a54090b4caac61ce84e76c,1.0
5bdfc22c0c2743a1a2d1675a9b6190ee,1.0
60213d02c61e4970b9aaee4ead2510cd,1.0
cceda7e3b9fb400b9012d6c5a4e92b5a,1.0
baf3c375e2ef48bfb7145e7a386366b1,1.0
0224c0ba4abe41a7a239523cad2ac3c7,1.0
2e4c26802fd94942a4d64e84e95c0d23,1.0
34d72a2868694b9f8383ee2bf08f2863,1.0
3a2c5113e85e488eae0dfc0658f4430a,1.0
b50731c31c1749dcad509852c5986ea9,1.0
664f4fb0e01c4a23afa35e899289612a,1.0
a94f229f12734fd0a16f77a664ea638e,1.0
f988688b0f9041fca41bec1e3b235ee5,1.0
2dc0f238bd3e41e59bd6dec32d3b6fa2,1.0
855b631dfd844355a47dc094afcc7dd9,1.0
93425891c7b045ad97117c73a7c1fc02,1.0
57669fbb860641c09a9ca4e031008e1b,1.0
aefec0116c8e47f28aa05f97b078377a,1.0
1ce696ff0d7240d486f0eb6865fbf097,1.0
2ad7989a42f04519a882c54e7520da89,1.0
3691e0f04fe9412bb3ba5fe80076af8d,1.0
68125681cbea485aa090313fd6ca2fb8,1.0
76bc5aa0517f4f85a2d8de9b3887a81c,1.0
7abe2165288b45e18b73a5d568b2caf6,1.0
674b343120d048a7b30ba257b4516c1e,1.0
d529c0dd97ec4e5fa748cc769f1ddb59,1.0
1216a48f544b4f7291340f7fc113d08b,1.0
f713a4f27eaf47d79857e6702503ce3b,1.0
45660eeda3f74bdc8ff79c1fbef3cbf7,1.0
c5dae652c62a4bf894e16391976e9f01,1.0
93beeff6a0124f67b27efaf98852e048,1.0
c9840d832702449b91479b97d26d6ee8,1.0
c41ce4e52b6942d8aff0cb31f8f382ad,1.0
1b203c54747e479e9e91465f82a8943c,1.0
6050f8312a6444789c31fdbc29c3b64c,1.0
988772086988452091b5b3171fdff7b1,1.0
8733457a00d345c594d634c7b544922d,1.0
600e8bd4987147268a0450fb252578b9,1.0
49997f6e12c6451fba9db71e949f5472,1.0
06760be0eec84682b328aa3e48e30e2c,1.0
66bfae54837d4cbeb63643bff3f06ed9,1.0
1a8c741913434593a6d7b610c6ed52cc,1.0
9f2853de57894bf3824e7e96cad036df,1.0
75a48fd6fc1b4ed0b7cc88fa2193e57d,1.0
0cb4ecefc77a4df69717895bb30c9e1a,1.0
1b459065f3f74b1487c0f5b6ef8b2341,1.0
09fb69301e1943b8ada104f2b539ab8a,1.0
a1e30885cb2643a793e8bfd1a5dc00c2,1.0
017a12a6e84f4a5789521db85f07ba1b,1.0
3e5f3fbe11204bc8a86d65176312cda2,1.0
89173fb7f1d044638a613accd3d0dc87,1.0
6a76397edc714e73b2d81895844e7979,1.0
1a8123c4f698420f89a772d131cc7cee,1.0
1b42378c57554167829aec1b195e51a8,1.0
bbb21d21225144749121ac58beb0626c,1.0
dd2295be9a28477c98e0d3a1a1fed6c6,1.0
57c28c310c2c4f158b1c2fa422ef50b8,1.0
90bccd9d18a0487ea4241098a4aa2836,1.0
21a79ccad7a94971a2b3231352e65dbf,1.0
2812001f8b4e481ea3ad4941e9266702,1.0
a642cc418ff74700be5fd25a246b2304,1.0
a75710b40633499998e15ad3796bbace,1.0
f3496a87e1324ba3b3819213437af034,1.0
2acb2a36fcf243e3a5c29a5bf957889b,1.0
744ce22856fe4efeb9f3fb4750e0ba5d,1.0
9f37a2ec7d284fff953609399a0f8fe4,1.0
bbde445c000d424fa3cc726c5eb0c60b,1.0
ebae4e7d857b43bbb383545a6b714626,1.0
89465b60377f4b129e586342f91f7393,1.0
e5ee9441667a45ec8733ed161bfdba9c,1.0
cc0c0548ffdc466eb65ac72504d5cc3e,1.0
84f4b31a13e24b3e9b6cb8397104c60e,1.0
01c67296014e4612bc79ed95b26ec4cf,1.0
d878d0ddb3504d2ba3522f5fb64ad505,1.0
c98d3a431f3c478881d295f09c77ab4c,1.0
5b3236323b0244a4aec7c26191504fb2,1.0
2f27ea7f00c246ffa02bfe9204b68645,1.0
64bf8fd366ac484cbdc0a61de608049d,1.0
baf4b26427474abfa923eacf3a13fef7,1.0
4a670c9215ca4448aeab3436728f15c4,1.0
286999be19344b5ea6fa5206ff8ec25f,1.0
49f79feffe4546a5981af89ad3ac149c,1.0
0e7518d9a73344d49ddb20655d86ac6e,1.0
416128a7b06d4c569c1b1a1070cb69c8,1.0
075ee313eab447ecb5f4c99683168c44,1.0
403684e3f83a414784c269cca740dec5,1.0
9816e42b550c453c885cb6b8404f6e3d,1.0
f1a83b4b72964940a482cce91a5687cf,1.0
8e9d727e4e534a92aeb982374e88b664,1.0
db722696b96c43958755605237d9dd31,1.0
9b683039fabd449a97a0541a7b7628db,1.0
4af7ba85f66a4757bc4dfc7c0894478f,1.0
1c537698256c4380bf34deb5204a97c5,1.0
60f951ed35d3471185b35df692da17ea,1.0
13b851d4022f491e8144fd6c918005c1,1.0
c21048eacb254679b2a03719a63bbd8c,1.0
95f4bf5d368c4d0a9842633c901e2b98,1.0
e117a370eac64bbcb6b5b4d58a94c536,1.0
87d9195b5700481bb020cc5a15a6665a,1.0
f274c10b8b164ef2bcbb60f03bda3136,1.0
5142e9d5100e46de8d977c8f0a6dc990,1.0
5e362529170443d6aec054ae5c4004c0,1.0
ae1ae2b9d0db43209fda755de8c11396,1.0
a2652b49882d46818aecdde5950e4bb5,1.0
5637a4bc388146499924d710d6a8be77,1.0
ea6e7447e697407f8bba47aa9dff584f,1.0
baaef8ea0afe42b8b54d10aa7555b6c2,1.0
65d3943875c0424b916695fd41787e65,1.0
9c856069d59149c784326b6faad7c88f,1.0
396e4ba824584faca5d6fdf9eb18760d,1.0
30426778f51949de8403658280e4e6d1,1.0
3f2e2dbf9ff8436aaaa057443cf14d71,1.0
a3b8df8f8a1a46f9b9729a0de3dbc7f8,1.0
706236e03adb4c398a54f00ccd61a3c9,1.0
52a6ff8651ee4ee8a9fafe338f5b7ca7,1.0
3833a7f497224437adf88f4080acd527,1.0
5933953dedaa4f82bd9dfbf05343b031,1.0
81a09d5bc9b94fc1ac8fb53191527670,1.0
d73c7f12d0cd47929bb6d2ccc5988ac2,1.0
e3305c3125a4401ebeda3388941932fd,1.0
67e8cd028ec546d384b941a3604662ac,1.0
9319923da7b348338bfb2129520ed685,1.0
191d6141800b4e419ba063d4314b57aa,1.0
1ce1ef2ba04b46d6996f1c85f9f99a48,1.0
94b761fa08504ff7a1decbbe00e0f69d,1.0
8f2615c84084492786c01ff7e7cd62c9,1.0
2df57e6889e04b80a7bb5096766582fb,1.0
b5faa6da193c4fb695b4621831475b62,1.0
e6d00c74f19549acab4227be543314ff,1.0
8c041e18fcb2466886d58f4fac41ab2c,1.0
1b2a1868312c408bb069aed27a190b7c,1.0
bc2c7e85f9794a589dd0eeff3ef22fbe,1.0
bf8146ec3ed34b8cb637123746ebe695,1.0
5dfb4468925e440394efe354ac33ffd6,1.0
a17dd36a7fc848a893d5a8d966e86492,1.0
c080765d53fa4c61be24f91d9e8918f0,1.0
a1124c0d65884e2089ab4c4bf7226649,1.0
da4600c0a42f41fabbf84b912d537830,1.0
81e8238a694344549f929b7610ce654a,1.0
7c0e7a1c5dd64480b3239f6e40781f0e,1.0
60ace9c2209946718e8e8730f75615f3,1.0
e15a98079b5b4d888bcf871ba7a2e645,1.0
e491be687052480f82d5bfbe7bf0c4bf,1.0
0cf466e8b273431fad58effb0e0ca495,1.0
c8f227bf31de4be6ac387c683c107830,1.0
7e12b2729ee54b759b3c5cc803ca7f21,1.0
3e820b8f4511435c86f2b5eee2647fcc,1.0
448f10bf488d40bfb8eff297be0543a8,1.0
3b1eda9490b8465daa17fd5667077fe5,1.0
c33b9fe72c674278ab474612f352182f,1.0
be41e0e96c0c40a4a7e664619cf59e1c,1.0
07697cca1811461090a62a5e1b3c9985,1.0
e55a2009b2554ace9ad11924081fd26e,1.0
8a3bf563b4be4010b2f6ee1ea56be695,1.0
e57487dc755041689a56e9df91224f2a,1.0
e868edbd5ef24fc59e4fd75141f67cc5,1.0
a0866f6e5da6461fae27b709496bc3b9,1.0
ef2043de85f54a60bd48f4db21b3d90d,1.0
0f830491dd1b4511a2fa67862b1afcba,1.0
a3e1fbc3738140aba4d1e5748c6cf8bd,1.0
b7104f118c48428aa3b7e739f911d041,1.0
e6a7d3836fca4f9588c5c3f255b7b64b,1.0
0af79d9a5bfa483dbbaf34a37c468cb4,1.0
b0ab710557dd4aaf9e4ed561afa321eb,1.0
c1f4cd9fd7704a0a87fae1cc37fe374d,1.0
5c1b9fe8592449bf9719d555172f351a,1.0
1f380ec08e7a429c91f6b07e23be6e4b,1.0
4391ab6927da4cf1a7960351270b84f9,1.0
87af80177bf744e7a500171891b69a9f,1.0
761dc7cb4c3748c6908a06c7c1c22e58,1.0
26878cefdd2f4ff4adc027d9f0406420,1.0
36cd94e8f7b446a398274adc3732814f,1.0
9ed1d19198b94e7c84df230a3180606f,1.0
675690da2e584a66bc02f23b0d1caadc,1.0
44ab99f6a8554da88f1be4f15acd5ef9,1.0
0d20fad41c314ff3975dcc2c79969cbf,1.0
7ba56905371041cfa9504de98bff3e8e,1.0
c228e8171c7d40fca4b891d903040d38,1.0
e5f5b3c94ecf4ac5bde5b60c07fd9132,1.0
cdb3a4452dc24c8c908b3728367c1dde,1.0
19114d61a6464d30a5ce937736dec210,1.0
aee563d1adb14a708fc4bf868867352b,1.0
8cde2aa09ac34bbdbf0bc10143b14238,1.0
92cafcedc5f343eaa4cd28067cd92782,1.0
4ee788456d6c4519ae42c9d9b99c39a5,1.0
316187867f344601a8622333c9f03275,1.0
7bdf6866816d41f5bed00b0e09f72fda,1.0
d17765c8afba473d8b722ccfaffd96f8,1.0
623dc1ca0abc4eb1bb72208fbaf8d504,1.0
