request type,RCD-IN,
18AQ1t,0,
fb6lYn,0,
1224Jb,0,
1MA16Q,0,
Y6642w,0,
LC4a2w,0,
i42dek,0,
487Hb0,0,
H5U0dC,0,
d3EJ7v,0,
1wJTXf,0,
kSa38V,0,
hymvBP,0,
00q86c,0,
X12325,0,
Tk83GW,0,
717j1s,0,
0i177M,0,
gn3t8h,0,
B4OW1G,0,
2f73g4,0,
4q6K81,0,
5ht552,0,
v20Jl2,0,
f00803,0,
5H25oa,0,
or74r4,0,
1n530f,0,
354j5A,0,
715Q0a,0,
14Lr33,0,
O3iR21,0,
YJcmxM,0,
NO18Sd,0,
2B7F2Q,0,
1i7Ub0,0,
U0txF8,0,
u08y03,0,
45T8SL,0,
xh5T58,0,
qnU4K6,0,
783stx,0,
nHJ4vq,0,
a78581,0,
354285,0,
5p0j48,0,
l038kS,0,
8odb8D,0,
u20188,0,
eb782G,0,
e1ec5i,0,
7Pv23n,0,
2J42U6,0,
104752,0,
85fp4R,0,
Axw5oF,0,
612553,0,
2d65p3,0,
7P3Ptw,0,
HWsQK1,0,
xN0K1O,0,
eM31gf,0,
I4Drq3,0,
UjEr35,0,
337233,0,
HR0633,0,
eK1G7I,0,
eP772I,0,
5R7F78,0,
I5Wi6S,0,
Mp0m84,0,
j0YJ25,0,
Y3783C,0,
J004s7,0,
626t40,0,
rmeA01,0,
lJ5KeP,0,
8156fJ,0,
468ghL,0,
l834y4,0,
yC0EcT,0,
teD702,0,
W7UVVu,0,
RR77j7,0,
728ui1,0,
Wc32PE,0,
o5UL2X,0,
75102f,0,
KMn4X5,0,
j7LGGY,0,
7775E6,0,
1Xf7xi,0,
767boM,0,
4tq8Kh,0,
73u7n6,0,
8132F2,0,
5X825Y,0,
7eN1d1,0,
XIq1WT,0,
V8u682,0,
86G2Vl,0,
6EyTV8,0,
8d2j12,0,
5Qqv2I,0,
mbtMn0,0,
S688Ya,0,
Q081Wv,0,
Go8Qc7,0,
1F30kQ,0,
J07yJ5,0,
P4q41g,0,
usA584,0,
S24ipH,0,
4PX322,0,
j25hN4,0,
P0Bn7h,0,
n448u5,0,
b6045K,0,
M7yrJl,0,
8xwVK8,0,
156Wv0,0,
m7ub3r,0,
0cbg47,0,
681r8s,0,
b44e18,0,
7s64FR,0,
y8H64h,0,
V7516X,0,
48282r,0,
7368YQ,0,
G11yE4,0,
wyaXv6,0,
2037MB,0,
mu3S52,0,
O477AP,0,
87Y1a1,0,
TXx830,0,
pO5Sn5,0,
7753bt,0,
28s0m7,0,
xmkn4q,0,
887hkc,0,
S7Pn52,0,
7K56S1,0,
18c120,0,
i6A5R1,0,
5877UO,0,
3MJlGT,0,
8GWE81,0,
7dk4Q8,0,
8yv1mh,0,
aV5654,0,
652ru4,0,
2xv52Q,0,
J4P80l,0,
Fe3043,0,
v34PT0,0,
6sR250,0,
aF7307,0,
PGXDO1,0,
513NPX,0,
N2rx4W,0,
3AcBJD,0,
84m80p,0,
H4p4X3,0,
1T6R2q,0,
53vVK2,0,
D8781p,0,
UK2Gyy,0,
E02d7S,0,
g3qY20,0,
35Q71u,0,
l2KgiK,0,
78X67Y,0,
oR0DnQ,0,
5n1361,0,
552x25,0,
X6j75b,0,
511a42,0,
41rn8n,0,
4xHF5B,0,
DDF55a,0,
3168l1,0,
64L6s6,0,
q2L388,0,
8U8n3i,0,
kHwt1w,0,
re42Oo,0,
33LwBu,0,
622XjC,0,
o15b2b,0,
86T14N,0,
4F0Jx0,0,
3PSu7B,0,
7u58N8,0,
f85m56,0,
0348f0,0,
pbk6YX,0,
36F06j,0,
umFLwI,0,
i4X587,0,
6qt48p,0,
4k0388,0,
cJC30n,0,
N5HG65,0,
M0erV5,0,
86428s,0,
k12C15,0,
5223aj,0,
mM52cA,0,
EY4yQa,0,
D6YPJH,0,
35QmC1,0,
QlkuiQ,0,
Tsx2nA,0,
ej6D06,0,
H1C72N,0,
lal44a,0,
3KiEfK,0,
fD7tgu,0,
46S52d,0,
n2045K,0,
3j2634,0,
C1c71r,0,
5y857y,0,
LnbB3K,0,
8I2cp8,0,
Dq1U51,0,
3bRC5q,0,
hM0y48,0,
5Bo82X,0,
N7d82X,0,
xne77e,0,
X6e48L,0,
J683L3,0,
7N3641,0,
076788,0,
pv86hB,0,
2a14Pk,0,
j68yP2,0,
7U0tAc,0,
8bjfw4,0,
1m5UX8,0,
8802B5,0,
SB5C2T,0,
x8g7t2,0,
Ux1620,0,
iWN2a1,0,
N82010,0,
n28B52,0,
WWq8Bw,0,
8U412g,0,
we3Ve4,0,
4Qk763,0,
4iyo67,0,
7r48sI,0,
85BU5d,0,
SKaT2n,0,
87266a,0,
va18L8,0,
5M0BXP,0,
66B4wH,0,
7d727b,0,
83T08A,0,
16fL38,0,
3K5128,0,
67bW83,0,
s0p06K,0,
F18r45,0,
ed25Wt,0,
0e563e,0,
2664M8,0,
B8Tr36,0,
6PtJ3w,0,
085k4u,0,
7W62J3,0,
1w435K,0,
V150gD,0,
L7468P,0,
M036Gl,0,
qk38dL,0,
eDxQE0,0,
3TaX3f,0,
j8NB61,0,
N18426,0,
3152i5,0,
HR83p0,0,
xa56ia,0,
Bis6Js,0,
W5jP2J,0,
Asxa68,0,
Q3TaU4,0,
5T8KL1,0,
11T503,0,
H34C2M,0,
106200,0,
f3U8S6,0,
2oHf2M,0,
0x46G3,0,
Do6dd1,0,
a423fl,0,
EQ54e7,0,
6S233E,0,
566354,0,
8464B6,0,
24g14X,0,
etUX1I,0,
D57dBs,0,
u23657,0,
4YjYb1,0,
B22V2P,0,
381LGE,0,
051044,0,
F4DaJK,0,
P30V27,0,
62v6gI,0,
jlsSSR,0,
b6W7BD,0,
IoC71v,0,
02uxA7,0,
c01c44,0,
22wJJL,0,
J4g5P4,0,
4P57L8,0,
8akSSM,0,
F87if3,0,
36d6jd,0,
F3M7KX,0,
55pb76,0,
LJD7f4,0,
AvU723,0,
HWg8du,0,
C6fUWI,0,
157e6U,0,
8281i2,0,
EjHg83,0,
5j63F4,0,
i2x5xu,0,
lY64Fa,0,
a1rs30,0,
Va5y20,0,
BC6dd7,0,
5r3V51,0,
udWH8x,0,
hWg7sn,0,
g6UM0T,0,
3r42e7,0,
V31Pvm,0,
0S075c,0,
124y5t,0,
I322I2,0,
36S411,0,
bfBq8X,0,
yc20U1,0,
8TNl8l,0,
5X1UXE,0,
b5BD0j,0,
jk431C,0,
kELVP7,0,
3qmwK8,0,
1tI4ks,0,
UHfD43,0,
644oip,0,
117106,0,
00RWeT,0,
Ds0887,0,
2M8cYU,0,
45BK1K,0,
1mtj08,0,
S1Dbd5,0,
0eKnVv,0,
sY4475,0,
O0i8y5,0,
otMJ7T,0,
J1apXh,0,
hKQv54,0,
Ds1656,0,
327L4H,0,
EC0b7W,0,
4c10gV,0,
332h30,0,
86x07D,0,
7jdPwl,0,
748g2w,0,
6ylPhV,0,
m3Lj8B,0,
854jaF,0,
uM727P,0,
824uQ4,0,
XO2i6q,0,
dG5721,0,
4g70ax,0,
6W73f0,0,
V4666L,0,
m688gf,0,
T0Fg1a,0,
Lk73Q7,0,
1na762,0,
ti6GDS,0,
13Ly8b,0,
8845ki,0,
c76281,0,
D28D6y,0,
Fx2685,0,
LfI0R3,0,
0805DS,0,
7m8344,0,
M5j8u0,0,
2T183m,0,
NghQY6,0,
Qp0q47,0,
ftRuY5,0,
585ApX,0,
Q1cJ7M,0,
44174m,0,
4GftC7,0,
7yg173,0,
kI6BBT,0,
6CtX7G,0,
7772c7,0,
6U50I1,0,
8Luw42,0,
430e43,0,
040L0q,0,
U1D236,0,
17m744,0,
x21482,0,
315eX4,0,
INKCc6,0,
13L65o,0,
4a4t22,0,
1vwh78,0,
NidXan,0,
73r84b,0,
Di6BG4,0,
0PR1WP,0,
24pA42,0,
F03X3s,0,
y44o6f,0,
PHDx4n,0,
Grq2EU,0,
tw6K3j,0,
6260Sn,0,
7NSp3O,0,
Jr162E,0,
41Y46G,0,
q05b8S,0,
7Y3jt0,0,
D1B6i5,0,
60Y6Jb,0,
8Um04P,0,
3LP7R2,0,
521f5W,0,
iREsS1,0,
5e1a8V,0,
hc2dF7,0,
48WJo6,0,
8183N0,0,
57Lw40,0,
Dq7qA8,0,
Lu0b8n,0,
H5e08U,0,
YYfQ5S,0,
32Wn86,0,
Uc4Qh1,0,
W0il7y,0,
5Xef4U,0,
5x74v2,0,
2038A6,0,
Pc121G,0,
2E2JfJ,0,
N4W66n,0,
4Y2LRW,0,
6lad4k,0,
0L7Q7B,0,
R87t6b,0,
7041h3,0,
L60503,0,
66B32m,0,
0bI84x,0,
HV0821,0,
mB0u0a,0,
6s4YQ3,0,
1701x6,0,
15Q31k,,0
IA7147,0,
p24OK4,0,
C5Hh7I,0,
sus7cn,0,
3hg14s,0,
ytGi74,0,
Ho7Wkp,0,
81a7J6,0,
Q02a5O,0,
vC0c4i,0,
4030e2,0,
paX28y,0,
q8y73g,0,
680p8c,0,
Nia011,0,
QM0pK4,0,
N35O4j,0,
wQFB28,0,
3eJMs2,0,
sV28O0,0,
kgYY52,0,
GpU1oo,0,
I6NW82,0,
AVqWsx,0,
suil4k,0,
XIW047,0,
P4oG62,0,
7oQ7qu,0,
hx3385,0,
GWa8k4,0,
SF4l75,0,
Q4y1JW,0,
7O3N18,0,
s34688,0,
gi1U1R,0,
Bt081I,0,
F5Tth5,0,
ah3387,0,
R882OI,0,
7L6TgB,0,
752210,0,
p1w1CQ,0,
MB2DNM,0,
S8dhHn,0,
b7vnf1,0,
iQU6Ei,0,
YgOq70,0,
454D51,0,
t0j8E8,0,
452B7u,0,
TJ46GW,0,
0q3ikb,0,
83Ll8W,0,
2JJy0Y,0,
R30CO1,0,
Av2323,0,
G8672D,0,
83Nm8S,0,
7N6W11,0,
An75Pk,0,
32a0ea,0,
M4f820,0,
2v0A1h,0,
6qpRJ0,0,
itU8es,0,
7X832X,0,
3128ET,0,
131o3R,0,
wo0143,0,
n72T72,0,
6o0XjD,0,
18x18V,0,
t0PUkL,0,
8Kxm46,0,
ci40mx,0,
B105l0,0,
diPH71,0,
1P5YxO,0,
p808O1,0,
bM7718,0,
eR2p5X,0,
O40B1e,0,
x730n3,0,
e8N156,0,
4SK3pg,0,
40G0H3,0,
28JQv4,0,
6A517M,0,
R6mNPs,0,
4gYM2E,0,
1nF3S5,0,
w0t1c7,0,
32D378,0,
s44w1m,0,
lQW686,0,
0fMiBW,0,
b21G8w,0,
7B7u11,0,
Y5j16d,0,
7TyNF6,0,
85B2Rv,0,
75MR5I,0,
e60LJe,0,
5R6ie3,0,
7FP434,0,
3SefLW,0,
13r1IS,0,
F1CD6A,0,
6H8K6l,0,
5X1IOc,0,
86f34M,0,
ub360a,0,
GR8r0y,0,
RCp0S1,0,
6Y87oc,0,
32hu51,0,
777v27,0,
03Yp03,0,
055b88,0,
666IxI,0,
60Ea41,0,
WXtY4R,0,
UKx3Q4,0,
ju84D7,0,
bj5UsG,0,
k55YtG,0,
u23O0u,0,
V6Xpm7,0,
y75mkA,0,
Wqdj2J,0,
V87dh1,0,
1YR55I,0,
V4Dc1Q,0,
PC7177,0,
4pbw1Q,0,
624553,0,
2p85TS,0,
VJ2qf1,0,
U7N3Bn,0,
412YIo,0,
HPL2gA,0,
LvVf16,0,
UKdyax,0,
g6O00K,0,
7Y52q3,0,
AoAH8l,0,
368Mp3,0,
144e2r,0,
8q7vf3,0,
cap840,0,
s4TQJE,0,
Q28R11,0,
3Fuq6h,0,
qc6xg8,0,
0p5638,0,
01Nn46,0,
67Ug47,0,
23kP8j,0,
w2m234,0,
VVM8t1,0,
q11P35,0,
K35OP0,0,
4S2S67,0,
0b52oq,0,
vn724K,0,
IE68S2,0,
x70t1e,0,
b3660f,0,
fy0632,0,
ip8C74,0,
W1hk8O,0,
q2q22W,0,
a008l6,0,
D7yRD8,0,
48yF72,0,
1g47f8,0,
0B8881,0,
EQ00an,0,
Bo4Ky7,0,
68P742,0,
472nl1,0,
EJIQdl,0,
IldlA0,0,
56rKt5,0,
JiX4m5,0,
0Yl88P,0,
4oX7y2,0,
U6Uk78,0,
EVVgHH,0,
4AgYAJ,0,
JkQUU8,0,
0w05W0,0,
6CR43y,0,
8v38Ti,0,
w15x04,0,
3Ca13O,0,
KTMJ8M,0,
27N722,0,
3863u4,0,
84p424,0,
dXFTC7,0,
b251Q6,0,
1iA41R,0,
gT3Ky3,0,
W1e386,0,
Fa5884,0,
5Uj2Qc,0,
mvR26P,0,
1s344h,0,
wP765L,0,
22Akcg,0,
3CvH06,0,
u84158,0,
X3qW0p,0,
751BMO,0,
F33652,0,
xvFH5r,0,
2ooc63,0,
17p334,0,
1sl3O5,0,
jYi4u8,0,
75LlA5,0,
JO87f2,0,
3582iC,0,
FTv138,0,
O5e7dX,0,
2047kA,0,
5v03jq,0,
d20816,0,
5Ihllk,0,
i1D54y,0,
1d225e,0,
lwR0q7,0,
8261p7,0,
hlpv8K,0,
E8nP0S,0,
tD8Aq8,0,
A1yd3O,0,
3558RJ,0,
5OEAlT,0,
034ywO,0,
0j414v,0,
7Yr8R3,0,
04KFo2,0,
2jkH82,0,
MU8OCv,0,
qA002k,0,
4O0hB3,0,
2E28m2,0,
xcRP35,0,
FBr52R,0,
33yS7o,0,
v31O55,0,
IS4qx4,0,
3SA40R,0,
614101,0,
221ul2,0,
EtC2Sb,0,
6e1EP5,0,
DrDjJn,0,
85158J,0,
YnHJci,0,
y7852H,0,
636UCm,0,
Kse517,0,
b6t700,0,
f80s61,0,
74p446,0,
mjKV1l,0,
556h5y,0,
6tvmwK,0,
IlI4lv,0,
3VNi0C,0,
U41W28,0,
b185r8,0,
1757G0,0,
6C856y,0,
n2Iy2g,0,
jI1754,0,
c7TY1P,0,
t18OC6,0,
x4u08D,0,
r6lk66,0,
hvWPx6,0,
psvq56,0,
C6013D,0,
7HfA50,0,
UaQ1IH,0,
5cCe7q,0,
4e4U57,0,
Rl6517,0,
0B6X2K,0,
68h210,0,
25xTUU,0,
0T2O71,0,
74pL3t,0,
fg84Uj,0,
of6gg1,0,
70f0hR,0,
1A080S,0,
2j188F,0,
T511r2,0,
35ykU0,0,
X52Q68,0,
8sD8TT,0,
QFJq4T,0,
766Ixq,0,
142300,0,
46vDH3,0,
ka0618,0,
4cR3u0,0,
sc4igx,0,
2kTT4A,0,
Bb8DDy,0,
13HHX3,0,
541eeg,0,
lPD6xb,0,
vgYF2X,0,
5n4bi0,0,
5pId21,0,
2ICyP5,0,
0CiA5j,0,
V41j3b,0,
7No644,0,
yGV6K8,0,
365l6R,0,
Q235i4,0,
gNaxhg,0,
57pg32,0,
43sQc8,0,
SrN16p,0,
84513S,0,
46Qg8y,0,
ux5016,0,
7lD813,0,
pg65hG,0,
10077T,0,
b80226,0,
tAR4f0,0,
p4vt06,0,
2184rH,0,
26hBd4,0,
N651i0,0,
876382,0,
615227,0,
q42s0W,0,
4F30F7,0,
u833s6,0,
7jIgo5,0,
M4vkYd,0,
801741,0,
6R31kQ,0,
p23P2Q,0,
331A18,0,
i78331,0,
3u6By2,0,
KsriA8,0,
RbT0LH,0,
0Mwsjq,0,
746D26,0,
8W2yh2,0,
j7VNma,0,
H60oM8,0,
18I0P0,0,
1iE8I0,0,
U00723,0,
M2Lp08,0,
850fTq,0,
7vexXB,0,
V5F235,0,
j6K238,0,
1rmv86,0,
k56F1k,0,
1mwPYV,0,
176U83,0,
X51cp0,0,
hMw04U,0,
vJXaer,0,
76hq0I,0,
6v7XRP,0,
2h3CLV,0,
Xq6b8i,0,
812DD1,0,
12xwXG,0,
J7Wge2,0,
ji86S2,0,
17Y7IJ,0,
2B4547,0,
8TN104,0,
un1Q5G,0,
0uhyfy,0,
5U84VJ,0,
270lD4,0,
288U3k,0,
7811K1,0,
UXLS27,0,
8O7G68,0,
17lc1v,0,
3h4o8K,0,
824C03,0,
BFVq7k,0,
7U36K2,0,
1Q5735,0,
2Q5ppD,0,
24hQ72,0,
836G28,0,
uNXln1,0,
vSuWb8,0,
7W3113,0,
673535,0,
w07QN3,0,
k1j15w,0,
GQrxv2,0,
126m11,0,
06805c,0,
cX1l60,0,
0On4fr,0,
8Y4su4,0,
yg5h4q,0,
2W0P30,0,
qgU6Tp,0,
Fud64x,0,
Xn0815,0,
Dl51PP,0,
275113,0,
p38g8n,0,
11R34K,0,
6pr644,0,
esQ06w,0,
NH53hB,0,
N4J332,0,
sn2s38,0,
0M756G,0,
1DaI31,0,
DT76m8,0,
QJL10M,0,
j0V4Y1,0,
55YUc5,0,
50m6CH,0,
84B1dc,0,
wy5b42,0,
1688Cl,0,
0CRsc5,0,
r78368,0,
3e1s64,0,
U2Gv4I,0,
744u25,0,
61sU2p,0,
m4168G,0,
0cpS6O,0,
64SSa3,0,
7260C8,0,
5y3PPM,0,
cp5655,0,
8W1tOK,0,
qBD6b3,0,
2ALO4v,0,
044akC,0,
4H5t46,0,
1R30FT,0,
0PVw07,0,
4MAgny,0,
1736Lp,0,
6ch2Mh,0,
44V4f5,0,
3QNPyE,0,
bL845T,0,
86d18E,0,
304411,0,
7Q58f3,0,
8M866f,0,
C46wf7,0,
j1538o,0,
78C877,0,
x8EdJP,0,
18o74F,0,
7G0h3j,0,
A463MC,0,
Ea711W,0,
H843r0,0,
f8h74O,0,
k36A74,0,
6C3283,0,
EUU61e,0,
kC2155,0,
f1X6aJ,0,
RY8Ak1,0,
55sImC,0,
Ibs0LD,0,
0e145L,0,
7u1Ci8,0,
sX70rw,0,
5h2405,0,
YmS8oV,0,
1VL52i,0,
1S2858,0,
bA1215,0,
H23525,0,
PR0G00,0,
qvb38J,0,
3VXLi2,0,
52bi4Y,0,
t220O1,0,
17I24q,0,
sa2n38,0,
Or0PgV,0,
30wG80,0,
67nRJJ,0,
Ev7f52,0,
ES6f7J,0,
n76R2E,0,
88ga81,0,
6Bu01A,0,
HuO42F,0,
k0mi2C,0,
7fY644,0,
81H084,0,
sEuQw3,0,
13F58K,0,
232246,0,
W66F70,0,
26271K,0,
60e671,0,
Iki2Cn,0,
Myj823,0,
C2GnTm,0,
25f420,0,
1c1akI,0,
greg87,0,
217IYT,0,
0at20S,0,
De2D5s,0,
h0Banc,0,
546g8k,0,
u4Q817,0,
Lv3Lf1,0,
IUE7u1,0,
R2deDu,0,
7q1Qi1,0,
7yQDP8,0,
4LBNj5,0,
317058,0,
022Oig,0,
jNdr5H,0,
I3U6K0,0,
5605Qx,0,
Mw572U,0,
8Ub8YQ,0,
k4VBga,0,
SD0258,0,
on5kek,0,
pb7XDY,0,
383xTt,0,
627n86,0,
7Hj3R5,0,
q6C57A,0,
XB71o6,0,
8H8p7x,0,
473L6V,0,
1s46P2,0,
UM5036,0,
FL24yv,0,
1kq2YS,0,
y05OQ5,0,
B777V0,0,
7P521j,0,
255u06,0,
1D7J03,0,
147660,0,
J4pF3J,0,
1Ufu27,0,
Y4lL54,0,
U7fJ70,0,
vl1viL,0,
P6rpG7,0,
0v5wk3,0,
My2K35,0,
Avv26i,0,
4407r6,0,
43X10w,0,
Y1p15n,0,
KOx20C,0,
NVU2X6,0,
6212h3,0,
H34J5b,0,
pmo8r3,0,
a2B0So,0,
0GUgSr,0,
X40K3m,0,
451s41,0,
S265gB,0,
65521l,0,
Gg8b1O,0,
7518Aa,0,
7f6G1l,0,
3F4XS1,0,
G1Gw0R,0,
1W6Ymd,0,
8vbO47,0,
NC327X,0,
Q0l10g,0,
jvR638,0,
S8DC72,0,
42b106,0,
HKq1j8,0,
H4Mm03,0,
50mw31,0,
4XR8Jj,0,
13Tb2s,0,
6NK3S0,0,
Eo5oxo,0,
1KgYbw,0,
47e8v0,0,
43Ew17,0,
l7pBe6,0,
6f0x50,0,
1l8b1R,0,
dF5V5A,0,
Dgp40Q,0,
86W05a,0,
5XQ0BI,0,
lt68fo,0,
75588V,0,
04E0Ir,0,
5F34ph,0,
53203Y,0,
P43478,0,
EdGU6N,0,
8aL08q,0,
550q77,0,
HAM5LX,0,
v5U2Q2,0,
6i4EXY,0,
858747,0,
q3rl5n,0,
66L6m3,0,
A217E4,0,
56ieAA,0,
6jK7Re,0,
M52v6S,0,
01656M,0,
1SC3J4,0,
2YWY58,0,
0Dekdo,0,
756J32,0,
2a1Q3K,0,
47dB8h,0,
05rD0F,0,
711h51,0,
xfUI11,0,
E506M6,0,
xS4O12,0,
0W6pCj,0,
7Qy8r3,0,
M6611T,0,
13GA0Y,0,
vD0OR4,0,
72e7uT,0,
i8I0Yu,0,
6rxf3i,0,
Tg1lub,0,
54Md68,0,
lvgak1,0,
b40sV3,0,
2lK3mX,0,
bK51M0,0,
g332n1,0,
8Y2454,0,
14vY85,0,
o863OC,0,
1s752A,0,
Ogs5r7,0,
0Y068X,0,
l4mV2j,0,
d5bvRq,0,
58370B,0,
Y50pLH,0,
27113G,0,
5303Q7,0,
2oE67I,0,
F286C8,0,
2RKw3n,0,
oF06y1,0,
FD3RD0,0,
136C53,0,
A3MS12,0,
s1sT26,0,
0cT5Pc,0,
7xa74y,0,
02L522,0,
HOyHow,0,
78xwE6,0,
33A1pi,0,
4c380g,0,
16482Y,0,
J2y788,0,
Xqi37S,0,
PI54p4,0,
tHyo8e,0,
ODNL2B,0,
Y8rH3T,0,
o75n5N,0,
lf1vqf,0,
x78eR5,0,
74J4s2,0,
P04mWX,0,
XsM48J,0,
3ELKuo,0,
870d36,0,
A4TOAh,0,
3Qv6vJ,0,
whX3b3,0,
P606bK,0,
mKr464,0,
2yXaR7,0,
5SL8vX,0,
8h6o1y,0,
7S04h1,0,
D5k067,0,
4rgIIs,0,
3Y420Y,0,
j628Vb,0,
15148K,0,
Goy514,0,
8N63UK,0,
Ij05PY,0,
UuFG32,0,
2x2V38,0,
R2680U,0,
O1M073,0,
mD62Ue,0,
0Un00W,0,
qAXEQN,0,
i74822,0,
SDs67e,0,
V48D5c,0,
8FNcdv,0,
5n6p63,0,
A477X3,0,
m3x12w,0,
0t7J61,0,
0F5Vt0,0,
W0R8Yt,0,
Ug6d05,0,
kf5k2n,0,
520i60,0,
L2412D,0,
iqahV4,0,
537u88,0,
8B4Y03,0,
847Q55,0,
WP2KeX,0,
06jWd1,0,
bGA8A1,0,
kCQ2U4,0,
04235P,0,
Tv7326,0,
Kk81M5,0,
53hN7N,0,
Sd0056,0,
3h8m11,0,
07FT47,0,
c666tX,0,
k6vnD6,0,
m18101,0,
58Jl4E,0,
53D6j3,0,
2Xf017,0,
2Opl83,0,
J50L8W,0,
s0cU63,0,
33Ui2e,0,
y7A5Q5,0,
66foSF,0,
jO707G,0,
6f3WX3,0,
76xNcV,0,
82BI7J,0,
f55W61,0,
X3uW36,0,
dk28A1,0,
nb375a,0,
M65cS1,0,
4360f0,0,
6hXmU1,0,
x5J07A,0,
2w4402,0,
n7g81D,0,
0mi8n0,0,
ag1Exj,0,
3RT74I,0,
qmxKEN,0,
d85CXY,0,
RSma45,0,
l6p24N,0,
3582uU,0,
325u0q,0,
61213L,0,
B46506,0,
6DDU5F,0,
Wm6M66,0,
F3I2kU,0,
n0aFP6,0,
0r846L,0,
1hTI2o,0,
155320,0,
2u4ym1,0,
7x521g,0,
76K06d,0,
7h4s67,0,
HhDH21,0,
c2336O,0,
2N52S0,0,
vk7Na1,0,
1XfD66,0,
E420R8,0,
OH87VH,0,
R8E43N,0,
18Tkf0,0,
44l0Dy,0,
4E8831,0,
h850S5,0,
077J6k,0,
77nJs0,0,
EO454p,0,
n748G6,0,
U6773R,0,
O62na1,0,
FbDW83,0,
8t4L66,0,
4px3VX,0,
H7OK5i,0,
K018t5,0,
C64WM2,0,
747s53,0,
c7HlO2,0,
0wG2K5,0,
0N8ew7,0,
w0m3Qt,0,
66d1w3,0,
r7xmRX,0,
5Np574,0,
04433n,0,
767Qq4,0,
Dm7Xg4,0,
6SR443,0,
B7o4p8,0,
4oxHXn,0,
sUP2N8,0,
06840I,0,
62g88O,0,
o5625A,0,
aG52MB,0,
Wx3lH3,0,
4oGsDR,0,
M2fw56,0,
u24arR,0,
J55I6G,0,
78MjVk,0,
gT33o7,0,
063O53,0,
4T6C81,0,
1g5285,0,
hrvyG2,0,
l1dRXH,0,
4f83sK,0,
V3R813,0,
5J6303,0,
6WdM1x,0,
yv3dkB,0,
iW7000,0,
J07W53,0,
7t8D12,0,
nh5454,0,
275qad,0,
t3J330,0,
8H8rJ0,0,
EAtY2k,0,
B5Y8Mf,0,
8j2kBq,0,
0b8824,0,
7M4343,0,
q40Ii2,0,
fMa1if,0,
0P4m4g,0,
20734e,0,
176455,0,
Lyw730,0,
6MBji7,0,
077222,0,
441L0w,0,
a1a34h,0,
75vM74,0,
Gb8650,0,
Wq763P,0,
1q8t8r,0,
1DC8A3,0,
M4dC07,0,
AY7M0D,0,
wP0dw2,0,
717iX3,0,
irN8t1,0,
274285,0,
ly8408,0,
1yAgeq,0,
0c0AJH,0,
2a87Pt,0,
U4Qaf2,0,
nK4Q80,0,
7W355h,0,
2U76H5,0,
3166qT,0,
477476,0,
8ATqyT,0,
HR4W22,0,
qU7L4N,0,
Bl8G76,0,
0LITM6,0,
T1662d,0,
4648D5,0,
3E0l7g,0,
4YHbqK,0,
418U3N,0,
74J733,0,
vBKnGO,0,
6hupI5,0,
l8Ei3i,0,
4h37ao,0,
nOMI32,0,
YFJX17,0,
Mi25w5,0,
w8Db6K,0,
I35U7e,0,
u3B0KX,0,
820534,0,
8HhU58,0,
aYjXcp,0,
P4ta47,0,
61p6N0,0,
6FX6qT,0,
14i2HY,0,
2800Nu,0,
8WsjW0,0,
445021,0,
VssR06,0,
3SS374,0,
2e10On,0,
Nmwxt3,0,
DT3Gk7,0,
V6X5J5,0,
u6FRg6,0,
25qQh7,0,
72d1q4,0,
822pBr,0,
0Q20A5,0,
1132ld,0,
77F64D,0,
o8x4ED,0,
YeW08p,0,
4L03d6,0,
yN05fo,0,
3Krw43,0,
KP16G0,0,
68vV64,0,
F1232b,0,
22616h,0,
j8216g,0,
ePE72Q,0,
256M36,0,
4esN3c,0,
02Tvbw,0,
1a64rN,0,
0qQ033,0,
644XtV,0,
77b627,0,
iH11Eq,0,
Q58V4e,0,
7q4450,0,
3wh0xf,0,
4363XY,0,
WcrBYN,0,
452pM8,0,
yHH01F,0,
8AV8Nl,0,
81VG65,0,
5q5GGU,0,
Di318R,0,
3a5I5Q,0,
3Qep2e,0,
C86Le3,0,
G12d7S,0,
801238,0,
J0Q461,0,
3FUN85,0,
363H0v,0,
20ny06,0,
8Exi87,0,
3pHhPL,0,
865Mww,0,
pGe4VK,0,
iPJ7Wq,0,
658c36,0,
x206M8,0,
k050yS,0,
6VqK27,0,
43g4Xn,0,
Mf02tq,0,
3L8huD,0,
qr6GUA,0,
fwWs2s,0,
77ih4N,0,
1427BT,0,
bCP4o4,0,
lN0087,0,
AKJUX2,0,
15xn6A,0,
h1Ctd4,0,
6U630P,0,
Mp8457,0,
qF742w,0,
cH00In,0,
OwEYH5,0,
2a73A3,0,
kCU0HV,0,
hA2o1x,0,
8t613N,0,
7ORb01,0,
o32T27,0,
2s8F72,0,
qMr3PW,0,
7331PK,0,
yNfAk4,0,
72m6l8,0,
ER14mJ,0,
0835Yw,0,
Ey281n,0,
3l483d,0,
62j84P,0,
62T4x5,0,
0885T5,0,
0yR0A7,0,
84t61y,0,
15r616,0,
d542VD,0,
2q1432,0,
Mj5sI4,0,
3K783X,0,
J5444o,0,
2i4167,0,
K4sAY0,0,
F2580F,0,
A17m8k,0,
U26Xo1,0,
4dt468,0,
8w6WG4,0,
4pcL51,0,
723g60,0,
58Y1c3,0,
02Rr3H,0,
eY88bv,0,
3rK722,0,
g4O3o8,0,
in004N,0,
y68j2s,0,
84p3Bo,0,
kQKu62,0,
35dE85,0,
7u5551,0,
N24J1f,0,
4045AS,0,
